  yoyo (prompt mode) — model: claude-sonnet-4-6

[K
[K
── Thinking ────────────────────────────────────────────────────────────────
Let me start by reading the R script and understanding the task requirements.
────────────────────────────────────────────────────────────────────────────────

I'll start by reading the R script and understanding the task, then convert it to Python.
  ▶ $ cat /app/gp_rstan.R  ▶ $ cat /app/meta_public.json
[K
[K ✓ (4ms)

[K
[K ✓ (2ms)
  ▶ $ head -3 /app/train_X.csv && echo "---" && head -3 /app/train_y.csv && echo "---"…  ▶ $ pip show pystan 2>/dev/null || echo "NOT INSTALLED"; python3 --version
[K
[K ✓ (5ms)

[K
[K ✓ (722ms)
  ▶ $ pip install pystan==3.10.0 2>&1 | tail -20
[K
[K ✓ (733ms)
  ▶ $ pip install pystan==3.10.0 --break-system-packages 2>&1 | tail -20
[K
[K ✓ (21.6s)
  ▶ $ python3 -c "import stan; print(stan.__version__)"
[K
[K ✓ (1.0s)
  7 tools completed in 36.4s (7 ✓)

PyStan 3.10.0 is installed. Now let me write the Python script:
  ╭─ Turn 6 ─────────────────────────────────────────────────────────────╮
  ▶ write /app/pystan_analysis.py (182 lines) ✓ (2ms)
  ▶ $ cd /app && python3 pystan_analysis.py 2>&1
[K
[K ✓ (1.1s)
  ▶ $ pip install pandas --break-system-packages -q && python3 -c "import pandas; prin…
[K
[K ✓ (13.7s)
  ▶ $ cd /app && python3 pystan_analysis.py 2>&1
[K
[K ✓ (2.7s)
  ▶ $ which gcc || apt-get install -y gcc g++ build-essential 2>&1 | tail -5
[K
[K ✓ (25.7s)
  ▶ $ which gcc && gcc --version | head -1
[K
[K ✓ (6ms)
  ▶ $ ls /usr/bin/x86_64-linux-gnu-gcc* 2>/dev/null || ln -s /usr/bin/gcc /usr/bin/x86…
[K
[K ✓ (10ms)
  ▶ $ cd /app && python3 pystan_analysis.py 2>&1
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2s ─ 3 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2s ─ 3 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3s ─ 3 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3s ─ 3 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4s ─ 3 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4s ─ 3 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5s ─ 3 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5s ─ 3 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6s ─ 3 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6s ─ 3 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7s ─ 3 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7s ─ 3 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 8s ─ 3 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 8s ─ 3 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 9s ─ 3 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 9s ─ 3 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 42s ─ 34 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 43s ─ 34 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 43s ─ 34 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 44s ─ 34 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 44s ─ 34 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 45s ─ 34 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 45s ─ 34 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 46s ─ 34 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 46s ─ 34 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 47s ─ 34 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 47s ─ 34 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 48s ─ 34 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 48s ─ 34 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 49s ─ 34 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 49s ─ 34 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 50s ─ 34 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 50s ─ 34 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 51s ─ 34 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 51s ─ 34 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 52s ─ 34 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 52s ─ 34 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 53s ─ 34 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 53s ─ 34 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 54s ─ 34 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 54s ─ 34 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 55s ─ 34 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 55s ─ 34 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 56s ─ 34 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 56s ─ 36 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 57s ─ 36 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 57s ─ 36 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 58s ─ 36 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 58s ─ 36 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 59s ─ 36 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 59s ─ 36 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m ─ 36 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m ─ 36 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 1s ─ 36 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 1s ─ 36 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 2s ─ 36 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 2s ─ 36 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 3s ─ 36 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 3s ─ 36 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 4s ─ 36 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 4s ─ 36 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 5s ─ 36 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 5s ─ 37 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 6s ─ 37 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 6s ─ 38 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 7s ─ 38 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 7s ─ 38 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 8s ─ 38 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 8s ─ 38 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 9s ─ 38 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 9s ─ 38 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 10s ─ 38 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 10s ─ 38 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 11s ─ 38 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 11s ─ 38 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 12s ─ 38 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 12s ─ 39 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 13s ─ 39 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 13s ─ 39 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 14s ─ 39 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 14s ─ 39 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 15s ─ 39 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 15s ─ 39 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 16s ─ 39 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 16s ─ 39 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 17s ─ 39 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 17s ─ 39 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 18s ─ 39 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 18s ─ 39 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 19s ─ 39 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 20s ─ 39 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 20s ─ 39 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 21s ─ 39 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 21s ─ 39 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 22s ─ 39 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 22s ─ 39 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 23s ─ 39 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 23s ─ 39 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 24s ─ 39 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 24s ─ 39 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 25s ─ 39 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 25s ─ 39 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 26s ─ 39 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 26s ─ 39 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 27s ─ 39 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 27s ─ 39 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 28s ─ 39 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 28s ─ 39 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 29s ─ 39 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 29s ─ 39 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 30s ─ 39 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 30s ─ 39 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 31s ─ 39 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 31s ─ 39 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 32s ─ 39 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 32s ─ 39 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 33s ─ 39 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 33s ─ 39 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 34s ─ 39 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 34s ─ 39 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 35s ─ 40 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 35s ─ 40 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 36s ─ 40 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 36s ─ 40 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 37s ─ 40 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 37s ─ 40 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 38s ─ 41 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 38s ─ 41 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 39s ─ 41 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 39s ─ 42 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 40s ─ 42 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 40s ─ 42 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 41s ─ 42 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 41s ─ 42 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 42s ─ 42 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 42s ─ 42 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 43s ─ 42 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 43s ─ 42 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 44s ─ 42 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 44s ─ 42 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 45s ─ 42 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 45s ─ 42 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 46s ─ 42 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 46s ─ 42 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 47s ─ 42 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 47s ─ 42 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 48s ─ 42 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 48s ─ 42 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 49s ─ 42 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 49s ─ 42 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 50s ─ 42 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 50s ─ 42 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 51s ─ 42 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 51s ─ 42 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 52s ─ 43 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 52s ─ 43 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 53s ─ 43 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 53s ─ 43 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 54s ─ 43 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 54s ─ 43 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 55s ─ 43 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 55s ─ 43 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 56s ─ 43 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 56s ─ 43 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 57s ─ 43 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 58s ─ 43 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 58s ─ 43 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 59s ─ 43 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6m 59s ─ 43 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m ─ 43 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m ─ 43 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 1s ─ 43 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 1s ─ 43 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 2s ─ 43 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 2s ─ 43 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 3s ─ 43 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 3s ─ 43 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 4s ─ 43 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 4s ─ 43 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 5s ─ 43 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 5s ─ 43 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 6s ─ 43 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 6s ─ 43 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 7s ─ 43 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 7s ─ 43 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 8s ─ 43 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 8s ─ 43 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 9s ─ 43 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 9s ─ 43 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 10s ─ 43 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 10s ─ 43 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 11s ─ 43 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 11s ─ 43 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 12s ─ 43 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 12s ─ 43 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 13s ─ 43 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 13s ─ 43 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 14s ─ 43 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 14s ─ 43 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 15s ─ 43 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 15s ─ 45 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 16s ─ 45 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 16s ─ 46 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 17s ─ 46 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 17s ─ 46 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 18s ─ 46 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 18s ─ 46 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 19s ─ 46 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 19s ─ 46 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 20s ─ 46 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 20s ─ 46 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 21s ─ 46 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 21s ─ 46 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 22s ─ 46 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 22s ─ 47 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 23s ─ 47 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 23s ─ 47 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 24s ─ 47 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 24s ─ 47 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 25s ─ 48 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 25s ─ 49 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 26s ─ 49 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 26s ─ 49 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 27s ─ 49 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 27s ─ 49 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 28s ─ 49 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 28s ─ 49 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 29s ─ 49 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 29s ─ 49 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 30s ─ 49 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 30s ─ 49 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 31s ─ 49 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 31s ─ 49 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 32s ─ 49 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 32s ─ 49 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 33s ─ 49 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 33s ─ 49 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 34s ─ 49 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 34s ─ 49 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 35s ─ 49 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 35s ─ 49 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 36s ─ 49 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7m 36s ─ 49 lines captured
